timestamp,state,city,temperature,humidity,weather,hour,day,month,weekday,is_weekend
2027-09-09,Odisha,Rourkela,10.0,0.65,Rainy,0,9,9,3,0
2027-09-10,Sikkim,Jorethang,30.0,0.71,Foggy,0,10,9,4,0
2027-09-11,Jharkhand,Ranchi,18.0,0.75,Cloudy,0,11,9,5,1
2027-09-12,Gujarat,Rajkot,13.0,0.72,Rainy,0,12,9,6,1
2027-09-13,Chhattisgarh,Raipur,23.0,0.57,Sunny,0,13,9,0,0
2027-09-14,Bihar,Patna,29.0,0.79,Cloudy,0,14,9,1,0
2027-09-15,Himachal Pradesh,Solan,10.0,0.45,Stormy,0,15,9,2,0
2027-09-16,Jharkhand,Jamshedpur,24.0,0.82,Sunny,0,16,9,3,0
2027-09-17,Meghalaya,Williamnagar,15.0,0.45,Sunny,0,17,9,4,0
2027-09-18,Madhya Pradesh,Ujjain,11.0,0.74,Sunny,0,18,9,5,1
2027-09-19,Chhattisgarh,Raigarh,20.0,0.57,Cloudy,0,19,9,6,1
2027-09-20,Odisha,Sambalpur,26.0,0.83,Foggy,0,20,9,0,0
2027-09-21,Telangana,Khammam,34.0,0.66,Clear,0,21,9,1,0
2027-09-22,Arunachal Pradesh,Itanagar,19.0,0.73,Stormy,0,22,9,2,0
2027-09-23,West Bengal,Howrah,24.0,0.62,Stormy,0,23,9,3,0
2027-09-24,Haryana,Ambala,25.0,0.86,Cloudy,0,24,9,4,0
2027-09-25,Chhattisgarh,Raipur,34.0,0.85,Sunny,0,25,9,5,1
2027-09-26,Tripura,Belonia,32.0,0.42,Sunny,0,26,9,6,1
2027-09-27,Tripura,Udaipur,18.0,0.78,Sunny,0,27,9,0,0
